lineID,Dataset,Acronym,Unique Data ID,N (Pairs),k,Eff N,doi,Cite,SES,SES Composite,Outcome,broad factor/compsite,achievement/Gc,Country,US,Age (Yrs),s,s SE,a,a SE ,a',a' SE,c,c SE,c',c' SE,e,e SE,e',e' SE,Zcheck×,x,s_z,s SE_z,a_z,a SE _z,a'_z,a' SE_z,c_z,c SE_z,c'_z,c' SE_z,e_z,e SE_z,e'_z,e' SE_z
1,Eary Childhood Longitudinal Study,ECLSB,1,750,6,125,10.1177/0956797610392926,Tucker-Drob et al. (2011),Composite,1,Bayley,1,0,USA,1,0.83,0.03,0.037,0.053,0.174,0.062,0.142,0.887,0.03,-0.025,0.029,0.453,0.017,-0.018,0.021,1.00,,0.030064905,0.03708005,0.053114666,0.174376449,0.062134137,0.142307217,0.888919025,0.030064905,-0.025054088,0.029062742,0.453980066,0.01703678,-0.018038943,0.021045434
2,Eary Childhood Longitudinal Study,ECLSB,1,750,6,125,10.1007/s10519-012-9527-0,Rhemtulla & Tucker-Drob 2012/ Tucker-Drob et al. (2011),Composite,1,Bayley,1,0,USA,1,2.00,0.329,0.035,0.396,0.075,0.193,0.055,0.691,0.042,-0.072,0.038,0.468,0.023,-0.023,0.02,0.96,,0.335511377,0.0356927,0.403837403,0.076484357,0.196819744,0.056088528,0.704675872,0.04283124,-0.073424982,0.038752074,0.477262385,0.023455203,-0.023455203,0.020395828
3,Eary Childhood Longitudinal Study,ECLSB,1,750,6,125,10.1007/s10519-012-9527-0,Rhemtulla & Tucker-Drob (2012),Composite,1,Reading,0,1,USA,1,4.00,0.446,0.033,0.271,0.087,0.031,0.066,0.733,0.035,0.11,0.034,0.411,0.022,0.071,0.02,0.98,,0.450857788,0.033359433,0.273951705,0.087947595,0.031337649,0.066718865,0.740983763,0.035381217,0.111198109,0.034370325,0.415476571,0.022239622,0.071773325,0.020217838
4,Eary Childhood Longitudinal Study,ECLSB,1,750,6,125,10.1007/s10519-012-9527-0,Rhemtulla & Tucker-Drob (2012),Composite,1,Math,0,1,USA,1,4.00,0.465,0.034,0.438,0.055,0.164,0.043,0.631,0.042,-0.035,0.038,0.387,0.021,0.032,0.019,0.96,,0.475580713,0.034773644,0.447966349,0.056251482,0.167731692,0.043978432,0.645357914,0.042955677,-0.035796398,0.03886466,0.395805884,0.021477839,0.032728135,0.01943233
5,Eary Childhood Longitudinal Study,ECLSB,1,750,6,125,10.1177/0956797611426728,Tucker-Drob  (2012),Composite,1,Math,0,1,USA,1,5.00,0.476,0.035,0.531,0.052,-0.013,0.046,0.582,0.048,-0.032,0.046,0.382,0.023,-0.024,0.019,0.99,,0.477630308,0.035119876,0.532818684,0.052178101,-0.013044525,0.046157551,0.583993359,0.048164401,-0.032109601,0.046157551,0.383308356,0.023078775,-0.0240822,0.019065075
6,Eary Childhood Longitudinal Study,ECLSB,1,750,6,125,10.1177/0956797611426728,Tucker-Drob  (2012),Composite,1,Reading,0,1,USA,1,5.00,0.406,0.037,0.573,0.042,0.011,0.039,0.619,0.047,0.059,0.046,0.328,0.019,0.008,0.015,0.98,,0.409306222,0.037301306,0.57766617,0.042342023,0.011089577,0.039317593,0.624040767,0.04738274,0.059480461,0.046374597,0.330671036,0.019154725,0.008065147,0.015122151
7,National Collaborative Perinatal Project,NCPP,2,319,3,106.3333333,10.1046/j.0956-7976.2003.psci_1475.x,"Turkheimer (2003)/Tucker-Drob, Harden, & Turkheimer (2009)",Composite,1,VIQ,0,1,USA,1,7.00,0.40,0.05,0.48,0.10,0.15,0.07,0.54,0.09,-0.14,0.10,0.47,0.03,-0.02,0.03,0.90,,0.42076296,0.048509013,0.503017374,0.107563464,0.162399739,0.070654432,0.569453631,0.099127113,-0.149745214,0.103345289,0.495635567,0.032690857,-0.0168727,0.029527225
8,National Collaborative Perinatal Project,NCPP,2,319,3,106.3333333,10.1046/j.0956-7976.2003.psci_1475.x,"Turkheimer (2003)/Tucker-Drob, Harden, & Turkheimer (2009)",Composite,1,FSIQ,1,0,USA,1,7.00,0.41,0.05,0.46,0.10,0.18,0.07,0.57,0.07,-0.14,0.07,0.45,0.03,-0.11,0.02,0.90,,0.432336828,0.049439978,0.488088293,0.103087614,0.191448425,0.071530181,0.596435478,0.076789753,-0.143060362,0.072582095,0.468101919,0.028401689,-0.115710587,0.023142117
9,National Collaborative Perinatal Project,NCPP,2,319,3,106.3333333,10.1046/j.0956-7976.2003.psci_1475.x,"Turkheimer (2003)/Tucker-Drob, Harden, & Turkheimer (2009)",Composite,1,PIQ,0,0,USA,1,7.00,0.33,0.05,0.30,0.17,0.24,0.10,0.59,0.07,-0.10,0.08,0.61,0.03,-0.10,0.03,0.93,,0.34379578,0.049855581,0.315752016,0.175533193,0.245123276,0.099711163,0.615924163,0.076860688,-0.104904453,0.077899346,0.634620006,0.032198396,-0.100749821,0.03012108
10,National Merit Twin Study,NMSQT,3,839,2,419.5,10.1007/S10519-006-91134,"Harden, Loehlin, & Turkheimer (2007)",Parental Income,0,NMSQT Selection Score,1,1,USA,1,17.00,0.25,0.03,0.66,0.05,0.12,0.05,0.59,0.06,-0.08,0.06,0.36,0.01,-0.01,0.01,0.97,,0.254766017,0.034510138,0.664827654,0.045675182,0.121800486,0.046690186,0.600882398,0.059885239,-0.08018532,0.064960259,0.36337145,0.012180049,-0.012180049,0.011165045
11,National Merit Twin Study,NMSQT,3,839,2,419.5,10.1007/S10519-006-91134,"Harden, Loehlin, & Turkheimer (2007)",Parental Education,0,NMSQT Selection Score,1,1,USA,1,17.00,0.32,0.04,0.68,0.05,0.13,0.06,0.57,0.07,-0.11,0.08,0.35,0.01,-0.01,0.02,1.01,,0.319934452,0.040736995,0.670670048,0.044711337,0.129166083,0.060608701,0.569324351,0.067563797,-0.111281549,0.07749965,0.35172918,0.010929438,-0.011923023,0.016890949
12,Midlife in the United States,MIDUS,4,851,1,851,10.1177/0956797613488394,"Bates, Lewis, & Weiss (2013)",Composite,1,Composite,1,0,USA,1,54.00,0.15,0.03,0.71,0.09,0.09,0.06,0.19,0.23,-0.02,0.11,0.64,0.04,0.01,0.03,0.97,,0.151593593,0.034778697,0.717271699,0.092137593,0.090549193,0.059954321,0.196359486,0.235924147,-0.022382947,0.114198707,0.651140265,0.036855037,0.00610444,0.033480985
13,Vietnam Era Twin Registry,VET,5,3203,2,1601.5,10.1007/s10519-010-9351-3,Grant et al. (2010),Education,0,AFQT,1,0,USA,1,19.60,0.25,0.02,0.69,0.03,-0.01,0.03,0.47,0.04,0.02,0.04,0.50,0.01,0.01,0.01,1.01,,0.248590908,0.015649067,0.683176456,0.029902675,-0.006877615,0.027809488,0.471166488,0.041365368,0.015150689,0.038175749,0.499474354,0.008771451,0.005282806,0.0085721
14,Vietnam Era Twin Registry,VET,5,347,2,173.5,10.1007/s10519-004-3876-2,Kremen et al. (2005),Education,0,WRAT-word recognition subtest,0,1,USA,1,47.90,0.24,0.05,0.64,0.09,-0.03,0.07,0.51,0.13,-0.14,0.09,0.50,0.03,-0.04,0.02,0.98,,0.239211158,0.04956172,0.643493186,0.093054657,-0.026803787,0.072825384,0.518678569,0.127444422,-0.142009499,0.093054657,0.509575396,0.027309519,-0.038840205,0.018206346
15,Twins Early Development Study (UK),TEDS,6,8716,16,544.75,10.1371/journal.pone.0030320,Hanscombe et al. (2012),SES index 1: Parental education and occupation at 18 months,1,g,1,0,UK,0,2.00,0.08,0.01,0.53,0.01,0.01,0.01,0.79,0.01,-0.04,0.01,0.31,0.01,-0.01,0.01,1.00,,0.081073567,0.013011807,0.52747864,0.013011807,0.014012715,0.013011807,0.786713873,0.008007266,-0.042038146,0.013011807,0.310281553,0.005004541,-0.011009991,0.006005449
16,Twins Early Development Study (UK),TEDS,6,8716,16,544.75,10.1371/journal.pone.0030320,Hanscombe et al. (2012),SES index 1: Parental education and occupation at 18 months,1,g,1,0,UK,0,3.00,0.17,0.01,0.45,0.01,0.00,0.01,0.85,0.01,0.01,0.01,0.24,0.00,0.00,0.01,1.00,,0.171145536,0.014011915,0.447380435,0.010008511,-0.001000851,0.011009362,0.845719167,0.012010213,0.005004255,0.011009362,0.235200005,0.004003404,0.002001702,0.005004255
